GeoID_Name,"Per-Capita Income, with GEOID"
36047152200,168639
36047990100,N/A
36061000100,N/A
36061000201,15451
36061000202,32807
36061000500,N/A
36061000600,20384
36061000700,123192
36061000800,26968
36061000900,137740
36061001001,67513
36061001002,15271
36061001200,60432
36061001300,123558
36061001401,73745
36061001402,51484
36061001501,80703
36061001502,105233
36061001600,45396
36061001800,43288
36061002000,21187
36061002100,177315
36061002201,27782
36061002202,69267
36061002400,11437
36061002500,15267
36061002601,29334
36061002602,73113
36061002700,52255
36061002800,68130
36061002901,2018
36061002902,28120
36061003001,68977
36061003002,63435
36061003100,73686
36061003200,76736
36061003300,208525
36061003400,64822
36061003601,50357
36061003602,80492
36061003700,236017
36061003800,80453
36061003900,216267
36061004001,83670
36061004002,91332
36061004100,65099
36061004200,67759
36061004300,122135
36061004400,82360
36061004500,100685
36061004700,124764
36061004800,90807
36061004900,150783
36061005000,146617
36061005200,134372
36061005400,152543
36061005501,92345
36061005502,130337
36061005600,170370
36061005700,145651
36061005800,186190
36061005900,124415
36061006000,124575
36061006100,165209
36061006200,43787
36061006300,145396
36061006400,90225
36061006500,81232
36061006600,90303
36061006700,123706
36061006800,100293
36061006900,168090
36061007001,82676
36061007002,86262
36061007100,139761
36061007200,129400
36061007300,139793
36061007400,147959
36061007500,125897
36061007600,105331
36061007700,142622
36061007800,102005
36061007900,146967
36061008000,131365
36061008100,127853
36061008200,138317
36061008300,75266
36061008400,157022
36061008601,112009
36061008602,N/A
36061008603,173810
36061008700,133493
36061008800,102510
36061008900,100178
36061009000,130853
36061009100,140633
36061009200,133615
36061009300,81902
36061009400,86269
36061009500,107721
36061009600,162308
36061009700,61502
36061009800,120166
36061009901,243377
36061009902,136108
36061009903,101989
36061010000,102998
36061010100,97696
36061010200,83891
36061010300,105443
36061010400,153944
36061010601,229033
36061010602,114562
36061010801,131008
36061010802,101153
36061010803,183026
36061010900,82743
36061011000,109641
36061011100,92928
36061011201,180681
36061011202,260489
36061011203,158249
36061011300,38039
36061011401,285751
36061011402,182111
36061011500,102990
36061011600,78414
36061011700,113867
36061011800,145358
36061011900,21718
36061012000,175747
36061012101,55427
36061012102,54087
36061012200,190289
36061012400,94286
36061012500,160985
36061012601,95986
36061012602,145485
36061012700,102520
36061012800,146201
36061012901,87619
36061012902,80294
36061013000,182483
36061013100,103208
36061013201,66661
36061013202,65744
36061013203,72069
36061013300,110636
36061013400,119580
36061013501,68091
36061013502,97243
36061013601,165076
36061013602,120718
36061013603,95255
36061013604,112680
36061013700,194259
36061013800,114421
36061013900,92007
36061014000,209247
36061014200,189559
36061014300,N/A
36061014401,150420
36061014402,105588
36061014500,147363
36061014601,114998
36061014602,100823
36061014700,131461
36061014801,130657
36061014802,116284
36061014900,131083
36061015001,156501
36061015002,184337
36061015101,17680
36061015102,123812
36061015200,87882
36061015301,128071
36061015302,131805
36061015401,139363
36061015402,76572
36061015403,73131
36061015501,172394
36061015502,111507
36061015601,74155
36061015602,82722
36061015700,133534
36061015801,127921
36061015802,58259
36061015900,123084
36061016001,258443
36061016002,93963
36061016100,127601
36061016200,27257
36061016300,143377
36061016400,23323
36061016500,141416
36061016600,40877
36061016700,150821
36061016800,33210
36061016900,133786
36061017000,27374
36061017100,136588
36061017200,26740
36061017300,118462
36061017401,43912
36061017402,45076
36061017500,130799
36061017700,97723
36061017800,38705
36061017900,126430
36061018000,31424
36061018100,120142
36061018200,22913
36061018300,101559
36061018400,28197
36061018500,94436
36061018600,21045
36061018700,93271
36061018800,37381
36061018900,29746
36061019000,61953
36061019100,106581
36061019200,13029
36061019300,51300
36061019400,22714
36061019500,84402
36061019600,27296
36061019701,52961
36061019702,47785
36061019800,72050
36061019900,62801
36061020000,56939
36061020101,48198
36061020102,58443
36061020300,18178
36061020500,61222
36061020600,31548
36061020701,44250
36061020800,59229
36061020901,19102
36061021000,27226
36061021100,49319
36061021200,51893
36061021303,33043
36061021400,51934
36061021500,37912
36061021600,40418
36061021703,N/A
36061021800,47773
36061021900,13623
36061022000,60874
36061022102,72367
36061022200,48152
36061022301,33262
36061022302,26706
36061022400,24533
36061022500,35606
36061022600,37670
36061022700,42115
36061022800,59814
36061022900,26577
36061023000,29311
36061023100,39110
36061023200,18404
36061023300,38407
36061023400,40969
36061023501,35414
36061023502,33026
36061023600,27117
36061023700,26591
36061023802,42787
36061023803,74050
36061023804,108438
36061023900,27236
36061024000,7476
36061024100,34894
36061024200,19522
36061024301,34067
36061024302,16092
36061024500,26104
36061024700,45397
36061024900,41485
36061025100,17965
36061025300,26308
36061025500,92339
36061025700,56745
36061025900,52827
36061026100,19908
36061026300,25084
36061026500,39286
36061026700,27799
36061026900,22036
36061027100,31947
36061027300,59485
36061027500,202961
36061027700,19362
36061027900,32734
36061028100,68217
36061028300,29127
36061028500,22055
36061028700,32303
36061029100,27972
36061029300,22184
36061029500,41256
36061029700,1924
36061029900,19646
36061030300,43890
36061030700,60160
36061030900,19336
36061031100,N/A
36061031703,180412
36061031704,140856
36061031900,N/A
36081000101,76040
36081000102,92922
36081000103,N/A
36081000104,9727
36081000200,29452
36081000400,23592
36081000600,24200
36081000701,84546
36081000702,66383
36081000800,28045
36081001000,30383
36081001200,32840
36081001400,42564
36081001600,34517
36081001800,29798
36081001901,90669
36081001902,99027
36081001903,94271
36081002000,26890
36081002200,28543
36081002400,20742
36081002500,20792
36081002600,38132
36081002800,29393
36081003000,28269
36081003100,50958
36081003200,29225
36081003301,82757
36081003302,25024
36081003400,29803
36081003600,26587
36081003700,N/A
36081003800,33457
36081003900,25015
36081004001,34174
36081004002,17944
36081004200,27277
36081004300,15064
36081004401,28154
36081004500,52703
36081004700,30560
36081005000,N/A
36081005100,36828
36081005200,105728
36081005300,48592
36081005400,29563
36081005500,55373
36081005700,40934
36081005800,29756
36081005900,48738
36081006100,54328
36081006201,47315
36081006202,30469
36081006300,86990
36081006501,53741
36081006502,47957
36081006900,60927
36081007100,60602
36081007300,62453
36081007500,75000
36081007700,49097
36081007900,46544
36081008100,66323
36081008300,42911
36081008500,27784
36081008600,29034
36081008700,18508
36081008800,33275
36081009100,58811
36081009400,22668
36081009500,47022
36081009600,32560
36081009700,60187
36081009800,26699
36081009900,N/A
36081010000,35452
36081010100,46463
36081010200,30393
36081010300,40804
36081010400,26806
36081010500,31519
36081010600,24673
36081010701,N/A
36081010800,26379
36081011000,26021
36081011100,42868
36081011200,29183
36081011300,53362
36081011400,26537
36081011500,55258
36081011600,24340
36081011700,54480
36081011800,29958
36081011900,38985
36081012000,24613
36081012100,51155
36081012200,28665
36081012301,54886
36081012400,25942
36081012500,46482
36081012601,26791
36081012602,27927
36081012800,36287
36081013000,40225
36081013200,80068
36081013400,46476
36081013500,52585
36081013600,56435
36081013700,59047
36081013800,34643
36081014000,42884
36081014100,48145
36081014201,27378
36081014202,24156
36081014300,38736
36081014400,23821
36081014500,35968
36081014700,46411
36081014800,27158
36081014900,35642
36081015000,30680
36081015100,48546
36081015200,30796
36081015300,45242
36081015400,27772
36081015500,53086
36081015600,28781
36081015700,37526
36081015801,30639
36081015802,29582
36081015900,44087
36081016100,34976
36081016300,24200
36081016400,30540
36081016600,25040
36081016800,30505
36081016900,43734
36081017000,27972
36081017101,N/A
36081017102,18394
36081017200,26532
36081017400,30591
36081017600,24192
36081017800,26978
36081017901,33561
36081017902,N/A
36081018000,26171
36081018101,37620
36081018102,48901
36081018200,25724
36081018300,42629
36081018401,28259
36081018402,27064
36081018501,44640
36081018502,54674
36081018600,28349
36081018700,34013
36081018800,30212
36081018900,33182
36081019000,31311
36081019200,31290
36081019400,35625
36081019600,25219
36081019800,30231
36081019901,20288
36081019902,N/A
36081019903,N/A
36081020200,32037
36081020400,23992
36081020500,26605
36081020600,22857
36081020800,29317
36081021200,27504
36081021400,24357
36081021601,63587
36081021602,23514
36081021603,N/A
36081021900,N/A
36081022001,37723
36081022002,46517
36081022900,N/A
36081023000,40532
36081023200,35681
36081023501,32708
36081023502,27219
36081023600,21683
36081023800,22942
36081024000,21936
36081024300,35476
36081024500,30864
36081024600,N/A
36081024700,27713
36081024900,29448
36081025100,44298
36081025301,37056
36081025302,32486
36081025401,20619
36081025402,16816
36081025500,37593
36081025700,30491
36081025800,23801
36081025900,32731
36081026000,20864
36081026100,24679
36081026200,25266
36081026300,79981
36081026400,29138
36081026501,30300
36081026502,28754
36081026600,24575
36081026700,29395
36081026901,23077
36081026902,31236
36081027000,26865
36081027101,27336
36081027102,27521
36081027200,24987
36081027301,20665
36081027302,21824
36081027400,21971
36081027500,24795
36081027600,27081
36081027701,29346
36081027702,33755
36081027800,24270
36081027900,31802
36081028000,27010
36081028100,37917
36081028200,22197
36081028300,35154
36081028400,33196
36081028500,45891
36081028700,42731
36081028801,45868
36081028802,27771
36081028803,N/A
36081028900,41307
36081029100,30693
36081029300,25546
36081029400,31157
36081029500,42104
36081029700,36019
36081029900,N/A
36081030600,33407
36081030903,34082
36081030904,28358
36081030905,32192
36081030906,32609
36081031700,37128
36081032000,23932
36081032700,22993
36081032800,33663
36081032900,25397
36081033000,32718
36081033100,N/A
36081033401,37451
36081033403,27269
36081033404,29014
36081033405,48380
36081033700,40654
36081033900,32833
36081034700,26543
36081035100,32241
36081035200,31527
36081035300,27474
36081035700,24106
36081035800,35812
36081036100,26140
36081036300,25077
36081036500,19167
36081036600,33413
36081036700,24030
36081036800,40152
36081037100,30567
36081037300,20459
36081037501,18017
36081037502,22338
36081037600,37475
36081037700,18820
36081037900,19439
36081038100,22235
36081038301,N/A
36081038302,N/A
36081038400,33227
36081039400,34468
36081039800,38273
36081039901,21788
36081039902,15096
36081040000,35168
36081040101,22882
36081040102,20953
36081040200,39287
36081040301,17769
36081040302,22750
36081040400,32491
36081040501,22885
36081040502,24543
36081040701,20520
36081040702,21889
36081040901,18033
36081040902,17906
36081041100,20025
36081041300,18565
36081041400,29410
36081041500,26175
36081042400,40665
36081042600,19143
36081042700,21306
36081043200,36214
36081043400,30497
36081043701,20167
36081043702,26535
36081043900,24099
36081044000,23918
36081044301,18239
36081044302,26154
36081044400,23248
36081044601,25991
36081044602,16472
36081044800,25748
36081045000,38453
36081045200,17643
36081045400,23336
36081045500,26830
36081045600,26205
36081045700,26528
36081045800,41211
36081045900,27423
36081046000,27566
36081046100,23003
36081046200,22621
36081046300,20041
36081046400,36953
36081046500,19596
36081046600,23942
36081046700,22109
36081046800,29085
36081046901,19569
36081046902,23105
36081047000,24773
36081047100,22863
36081047200,45708
36081047300,31135
36081047500,33335
36081047600,60521
36081047801,35511
36081047802,30676
36081047900,26042
36081048000,28550
36081048100,23011
36081048200,31988
36081048301,35036
36081048302,32154
36081048400,33516
36081048500,28834
36081048900,25046
36081049201,32409
36081049202,26405
36081049301,32838
36081049302,29796
36081049500,36842
36081049600,30241
36081049700,35909
36081049900,26550
36081050000,28819
36081050201,27876
36081050202,29803
36081050400,36242
36081050500,34529
36081050600,40939
36081050700,40629
36081050800,29647
36081051000,25874
36081051100,38477
36081051200,32279
36081051300,35409
36081051500,39503
36081051600,30661
36081051700,41963
36081051800,34304
36081052000,27895
36081052100,48166
36081052200,26030
36081052400,32376
36081052500,30623
36081052600,34380
36081052800,34527
36081053000,32666
36081053100,33835
36081053200,29253
36081053401,35712
36081053501,31732
36081053502,N/A
36081053601,32910
36081053800,31823
36081053901,36033
36081053902,52361
36081054000,30215
36081054200,29179
36081054500,28104
36081054700,34128
36081054800,31515
36081054900,26787
36081055100,31125
36081055200,34343
36081055300,36941
36081055400,28030
36081055500,29065
36081055600,35425
36081055700,30576
36081055800,40931
36081055900,30209
36081056000,28331
36081056100,39525
36081056200,33655
36081056400,41426
36081056500,37325
36081056600,27476
36081056700,42707
36081056800,35526
36081057700,39007
36081057900,31628
36081058000,33877
36081058100,32420
36081058200,35118
36081058300,37054
36081058500,32525
36081058700,43995
36081058900,33966
36081059000,39914
36081059100,34251
36081059200,49776
36081059300,30555
36081059400,44187
36081059501,37415
36081059502,22789
36081059600,32013
36081059800,35044
36081059900,43426
36081060000,36244
36081060100,34246
36081060300,47539
36081060600,34974
36081060701,N/A
36081060800,40173
36081061000,42814
36081061200,37157
36081061301,28028
36081061302,N/A
36081061400,42925
36081061601,36533
36081061602,40614
36081061800,40208
36081061900,34154
36081062000,42734
36081062100,35569
36081062200,46283
36081062300,36183
36081062400,N/A
36081062500,35469
36081062600,36055
36081062700,34409
36081062900,33049
36081063000,48016
36081063200,35809
36081063301,34279
36081063302,40226
36081063500,32551
36081063700,35676
36081063800,42022
36081063900,35653
36081064101,38425
36081064102,N/A
36081064500,42448
36081064600,37484
36081065000,48129
36081065401,31433
36081065402,N/A
36081065501,N/A
36081065600,37610
36081065702,41364
36081065703,36308
36081065900,41641
36081066000,30651
36081066100,46037
36081066301,49232
36081066302,N/A
36081066401,30649
36081066402,43808
36081066403,32518
36081066404,N/A
36081066501,39549
36081066701,36411
36081066900,41725
36081067100,49248
36081067700,49253
36081067900,35481
36081068000,38965
36081068200,34994
36081068300,34071
36081068700,33756
36081069000,31919
36081069300,34921
36081069400,36797
36081069500,44996
36081069701,39658
36081069702,47031
36081070300,63883
36081070700,56003
36081070900,49610
36081071100,57159
36081071303,48652
36081071304,49595
36081071305,56973
36081071306,42713
36081071600,N/A
36081071701,40977
36081071702,46235
36081071900,28165
36081072100,46124
36081072300,141361
36081072900,62021
36081073100,66460
36081073700,60877
36081073900,66796
36081074100,55898
36081074300,43032
36081074500,32894
36081074700,43702
36081074900,101238
36081075701,72942
36081075702,62027
36081076901,69340
36081076902,55775
36081077300,64080
36081077500,58173
36081077902,45772
36081077903,36938
36081077904,37679
36081077905,46250
36081077906,31573
36081077907,22661
36081077908,25514
36081078800,34949
36081079000,31360
36081079200,38083
36081079300,N/A
36081079701,24994
36081079702,24075
36081079900,22808
36081080301,23776
36081080302,29658
36081080900,33313
36081081400,29075
36081081800,29949
36081083700,28977
36081083800,28919
36081084000,31774
36081084500,24174
36081084601,34024
36081084602,23334
36081084901,23796
36081084902,20994
36081085300,30899
36081085500,22585
36081085700,28672
36081085900,29239
36081086100,22149
36081086300,24038
36081086400,29082
36081086500,36238
36081086900,32810
36081087100,34026
36081088400,44776
36081088902,26328
36081088903,28459
36081089201,50370
36081089202,N/A
36081090700,25059
36081091602,N/A
36081091603,55655
36081091604,N/A
36081091800,34546
36081091900,26183
36081092200,74373
36081092500,21626
36081092800,54813
36081092900,28271
36081093401,44195
36081093402,44653
36081093800,28777
36081093900,33968
36081094201,37181
36081094202,26602
36081094203,34479
36081094500,37936
36081094700,26804
36081095400,30483
36081096400,32447
36081097202,13557
36081097204,23149
36081097205,12231
36081097206,38079
36081097207,N/A
36081097300,53839
36081098100,43175
36081098700,51539
36081099100,55336
36081099200,21116
36081099701,48181
36081099703,60328
36081099704,56979
36081099705,55000
36081099801,30892
36081099802,34349
36081099900,N/A
36081100801,36552
36081100803,21249
36081100804,37993
36081101002,32369
36081101003,22248
36081101004,22686
36081101700,36225
36081102900,37485
36081103201,15142
36081103202,25828
36081103300,38306
36081103900,31882
36081104700,33704
36081105900,50142
36081107201,43778
36081107202,N/A
36081108500,38930
36081109300,54687
36081109700,56590
36081109900,41826
36081111300,44448
36081112300,43682
36081112900,56367
36081113300,47740
36081113900,36328
36081114100,52333
36081114700,38585
36081115100,43561
36081115500,31137
36081115700,27997
36081115900,34613
36081116100,20042
36081116301,20748
36081116302,25422
36081116700,23601
36081117100,29929
36081117500,37499
36081118100,38266
36081118500,22721
36081118700,23214
36081118900,38727
36081119100,24267
36081119300,33129
36081119500,31611
36081119900,33697
36081120100,27411
36081120300,26152
36081120500,25160
36081120701,34886
36081120702,N/A
36081121100,N/A
36081121500,34038
36081122300,46976
36081122702,19583
36081122703,28606
36081122704,30858
36081124100,42206
36081124700,40648
36081125700,27904
36081126500,41079
36081126700,17042
36081127700,68502
36081128300,N/A
36081129102,46043
36081129103,42527
36081129104,45630
36081130100,42573
36081133300,40141
36081133900,53078
36081134100,35075
36081134701,32791
36081134702,43431
36081136700,35335
36081137700,37894
36081138501,39760
36081138502,21644
36081139900,48744
36081140300,33716
36081140901,35781
36081140902,34098
36081141700,31127
36081142900,34215
36081143500,40823
36081144100,46009
36081144700,34634
36081145101,38738
36081145102,34422
36081145900,40898
36081146300,35264
36081146700,57822
36081147100,42736
36081147900,48863
36081148300,62981
36081150701,52020
36081150702,51551
36081152901,39219
36081152902,51584
36081155101,190168
36081155103,50392
36081155104,43616
36081156700,19980
36081157101,47004
36081157102,34574
36081157901,46060
36081157902,33307
36081157903,31745
36081161700,44253
36081162100,33608
36081990100,N/A
36085000300,52890
36085000600,29837
36085000700,31459
36085000800,32042
36085000900,46810
36085001100,41897
36085001700,34700
36085001800,28517
36085002001,43710
36085002002,51757
36085002100,35848
36085002700,10216
36085002900,19493
36085003300,44877
36085003600,38303
36085003900,43124
36085004001,25229
36085004002,36671
36085004003,12616
36085004004,28324
36085004700,36230
36085005000,37424
36085005901,48459
36085005902,N/A
36085006400,31814
36085006700,72355
36085007001,31561
36085007002,34373
36085007400,33372
36085007500,30955
36085007700,26946
36085008100,36076
36085009601,40693
36085009602,41763
36085009701,42282
36085009702,N/A
36085010500,41261
36085011201,36041
36085011203,31907
36085011204,34535
36085011401,30223
36085011402,37025
36085012100,58844
36085012200,44730
36085012500,38772
36085012804,39989
36085012805,45483
36085012806,29958
36085013201,44631
36085013203,42722
36085013204,40140
36085013301,15335
36085013302,21856
36085013400,33542
36085013800,52895
36085014100,33418
36085014604,44674
36085014605,46465
36085014606,40140
36085014607,48229
36085014608,43411
36085014700,54680
36085015100,38283
36085015400,N/A
36085015601,47975
36085015602,42114
36085015603,35467
36085016901,41384
36085017005,43860
36085017007,33405
36085017009,40176
36085017011,43649
36085017012,45139
36085017013,40235
36085017014,43856
36085017015,49868
36085017016,44611
36085017300,35260
36085017600,58650
36085017701,92736
36085017702,54354
36085018100,62784
36085018701,45105
36085018703,27459
36085018704,40632
36085018901,44135
36085018902,34458
36085019700,44283
36085019800,50962
36085020100,40696
36085020701,20782
36085020702,18776
36085020803,47002
36085020804,40942
36085020805,44898
36085020806,35088
36085021300,27528
36085022300,27969
36085022601,47323
36085022602,41504
36085022801,88530
36085022802,N/A
36085023100,24746
36085023900,26076
36085024401,49242
36085024402,49988
36085024700,28846
36085024800,44322
36085025100,70095
36085027301,43521
36085027302,35297
36085027702,41864
36085027704,35280
36085027705,40305
36085027706,35300
36085027900,54521
36085029102,42637
36085029104,37259
36085029105,44569
36085029106,42252
36085030301,45926
36085030302,32062
36085031901,21293
36085031902,30044
36085032300,60043
36085990100,N/A