Geography Name,Percent Units Built in 1939 or Before
GeoID_Name,pysb39b
36005000100,N/A
36005000200,26.03
36005000400,12.41
36005001600,6.58
36005001901,23.85
36005001902,78.03
36005001903,N/A
36005001904,N/A
36005002001,27.68
36005002002,44.97
36005002300,14.39
36005002400,N/A
36005002500,26.09
36005002701,7.06
36005002702,23.9
36005002800,9.59
36005003100,40.3
36005003300,13.98
36005003500,26.57
36005003700,31.01
36005003800,36.41
36005003900,38.06
36005004001,16.64
36005004100,23.63
36005004200,18.13
36005004300,14.11
36005004400,11.24
36005004600,14.67
36005004800,64.24
36005005001,55.65
36005005002,62.25
36005005100,13.54
36005005200,54.01
36005005300,0
36005005400,61.75
36005005600,55.4
36005005902,50.71
36005006000,61.43
36005006100,5.06
36005006200,15.21
36005006301,69.25
36005006302,N/A
36005006400,12.59
36005006500,5.91
36005006700,31.92
36005006800,16.11
36005006900,6.57
36005007000,46.33
36005007100,3.36
36005007200,51.79
36005007300,19.52
36005007400,4.78
36005007500,12.26
36005007600,48.02
36005007700,26.32
36005007800,35.29
36005007900,25.44
36005008300,31.44
36005008400,22.68
36005008500,41.01
36005008600,26.4
36005008700,35.96
36005008900,34.71
36005009000,14.35
36005009200,38.92
36005009301,40.9
36005009302,N/A
36005009600,27.5
36005009800,27.52
36005011000,N/A
36005011502,19.08
36005011701,16.03
36005011702,N/A
36005011800,32.15
36005011900,40.57
36005012101,38.89
36005012102,41.01
36005012300,9.19
36005012500,27.15
36005012701,52.56
36005012901,17.27
36005013000,33.95
36005013100,17.79
36005013200,21.15
36005013300,7.73
36005013500,24.74
36005013800,23.01
36005014100,7.96
36005014300,26.49
36005014400,14.04
36005014500,14.72
36005014701,6.97
36005014702,8.95
36005014900,38.28
36005015100,32.31
36005015200,27.45
36005015300,43.65
36005015500,30.89
36005015700,28.65
36005015800,11.32
36005015900,9.8
36005016000,24.12
36005016100,49.83
36005016200,49.38
36005016300,N/A
36005016400,55.63
36005016500,27.86
36005016600,27.22
36005016700,17.57
36005016900,15.38
36005017100,N/A
36005017300,38.77
36005017500,38.09
36005017701,41.72
36005017702,48.4
36005017901,50.6
36005017902,39.9
36005018101,41.82
36005018102,69.86
36005018301,41.75
36005018302,38.23
36005018400,44.3
36005018501,10.65
36005018502,24.88
36005018900,46.47
36005019300,43.27
36005019400,38.4
36005019500,38.6
36005019700,53.19
36005019900,44.72
36005020000,43.25
36005020100,41.55
36005020200,61.98
36005020400,52.48
36005020501,28.09
36005020502,34.45
36005020601,57.21
36005020900,40.86
36005021001,27.16
36005021002,34.15
36005021100,38.37
36005021200,27.79
36005021301,35.16
36005021302,23.53
36005021501,55.94
36005021502,49.25
36005021601,52.59
36005021602,44.16
36005021700,49.31
36005021800,52.76
36005021900,92.07
36005022000,47.05
36005022101,26.46
36005022102,55.22
36005022200,56.73
36005022300,48.89
36005022401,31.93
36005022403,53.31
36005022404,51.19
36005022500,52.07
36005022701,46.09
36005022702,48.75
36005022703,49.64
36005022800,34.2
36005022901,48.44
36005022902,48.63
36005023000,42.74
36005023100,57.23
36005023200,64.53
36005023301,76.17
36005023302,75.07
36005023501,64.88
36005023502,47.65
36005023600,56.93
36005023702,82.6
36005023703,50.45
36005023704,48.29
36005023800,67.26
36005023900,68.18
36005024000,56.54
36005024100,61.7
36005024300,46.96
36005024400,40.44
36005024501,65.78
36005024502,69.26
36005024600,25.61
36005024700,9.95
36005024800,18.37
36005024900,N/A
36005025000,34.61
36005025100,48.19
36005025200,46.22
36005025300,65.79
36005025400,40.79
36005025500,54.1
36005025600,59.72
36005025700,65.62
36005026100,3.4
36005026300,68.07
36005026400,58.88
36005026500,51.78
36005026601,30.11
36005026602,23.96
36005026701,73.3
36005026702,69.75
36005026900,36.69
36005027300,58.56
36005027401,29.99
36005027402,15.78
36005027600,60.87
36005027700,63.15
36005027900,31
36005028100,32.89
36005028300,12.52
36005028400,N/A
36005028500,28.64
36005028600,54.01
36005028700,50.89
36005028800,31.47
36005028900,38.7
36005029301,17.7
36005029302,7.94
36005029500,34.8
36005029600,11.96
36005029700,12.2
36005030000,35.24
36005030100,16.81
36005030201,2
36005030202,1.45
36005030701,5.47
36005030900,3.72
36005031000,14.33
36005031200,14.94
36005031400,17.99
36005031600,10.57
36005031800,14.48
36005031900,N/A
36005032300,12.64
36005032400,34.2
36005032600,30.38
36005032800,26.61
36005033000,30.77
36005033201,42.42
36005033202,26.69
36005033400,N/A
36005033500,59.77
36005033601,28.13
36005033602,5.22
36005033700,53.2
36005033801,48.34
36005033802,53.63
36005034000,54.07
36005034200,53.12
36005034300,33.22
36005034400,23.25
36005034500,28.16
36005034800,19.59
36005035000,18.63
36005035100,26.19
36005035600,38.48
36005035800,26.46
36005035900,16.86
36005036000,26.43
36005036100,18.65
36005036300,42.87
36005036400,46.67
36005036501,31.95
36005036502,51.95
36005036700,42.72
36005036800,45.41
36005036901,22.66
36005036902,24.44
36005037000,18.42
36005037100,22.01
36005037200,32.81
36005037300,34.59
36005037400,32.9
36005037504,29.34
36005037600,52.44
36005037800,34.6
36005037900,23.3
36005038000,33.52
36005038100,58.11
36005038200,28.57
36005038301,81.66
36005038303,44.73
36005038304,71.64
36005038500,57.38
36005038600,31.37
36005038700,74.56
36005038800,18.14
36005038900,69.17
36005039000,42.12
36005039100,67.32
36005039200,49.36
36005039300,55.43
36005039400,58.9
36005039500,25.9
36005039600,48.08
36005039700,59.5
36005039800,27.03
36005039901,81.09
36005039902,86.85
36005040100,54.75
36005040302,81.75
36005040303,63.12
36005040304,67.05
36005040400,17.17
36005040501,91.84
36005040502,71.69
36005040600,51.18
36005040701,59.2
36005040702,64.01
36005040800,52.21
36005040900,1.17
36005041100,51.52
36005041300,68.39
36005041400,61.66
36005041500,71.23
36005041800,57.75
36005041900,53.23
36005042000,62.54
36005042100,52.61
36005042200,31.18
36005042300,52.6
36005042400,35.67
36005042500,68.05
36005042600,36.97
36005042800,39.19
36005042901,53.48
36005042902,56.23
36005043000,40.58
36005043101,52.6
36005043102,55.53
36005043400,51.18
36005043501,9.52
36005043502,N/A
36005043503,N/A
36005043600,58.33
36005044200,41.15
36005044400,52.56
36005044800,16.98
36005044901,52.64
36005044902,42.37
36005045101,57.29
36005045102,40.11
36005045600,27.69
36005045800,12.96
36005046000,6.92
36005046203,1.29
36005046204,8.18
36005046205,6.04
36005046206,5.26
36005046207,2.56
36005046208,6.71
36005046209,15.63
36005048401,24.72
36005048402,N/A
36005050400,N/A
36005051601,57.14
36005051602,N/A
36047000100,41.63
36047000200,40.34
36047000301,82.17
36047000501,84.83
36047000502,57.95
36047000700,85.38
36047000900,43.91
36047001100,3.51
36047001300,0.38
36047001501,17.27
36047001502,15.34
36047001801,N/A
36047001802,N/A
36047001803,N/A
36047001804,N/A
36047002000,48.78
36047002100,36.47
36047002200,25.75
36047002300,10.37
36047002901,19.64
36047003000,75.88
36047003101,0.75
36047003102,N/A
36047003300,31.38
36047003400,62.15
36047003500,47.11
36047003600,52.41
36047003700,5.2
36047003800,38.44
36047003900,61.3
36047004100,66.43
36047004300,38.9
36047004400,73.38
36047004500,81.55
36047004600,88.27
36047004700,43.55
36047004900,81.07
36047005000,76.64
36047005100,50.63
36047005201,27.2
36047005202,42.62
36047005301,65.69
36047005302,72.73
36047005303,N/A
36047005400,55.43
36047005601,51.94
36047005602,31.98
36047005800,60.19
36047005900,66.62
36047006000,74.82
36047006200,64.21
36047006300,74.1
36047006400,81.66
36047006500,74.86
36047006600,55.42
36047006700,79.87
36047006800,60.94
36047006901,74.41
36047006902,50.39
36047007000,33.12
36047007100,44.45
36047007200,47.76
36047007400,69.69
36047007500,83.59
36047007600,54.88
36047007700,57.74
36047007800,38.79
36047008000,58.28
36047008200,56.66
36047008400,50.53
36047008500,27.44
36047008600,N/A
36047008800,60.63
36047009001,60.3
36047009002,72.13
36047009201,77.25
36047009202,59.75
36047009401,80.29
36047009402,81.35
36047009600,71.71
36047009800,73.89
36047010000,67.86
36047010100,58
36047010200,72.42
36047010401,73.7
36047010402,56.7
36047010601,37.6
36047010602,79.54
36047010801,85.01
36047010802,78.02
36047011000,48.21
36047011200,49.05
36047011400,67.57
36047011600,66.96
36047011700,59.68
36047011800,63.09
36047011901,54.1
36047011902,N/A
36047012000,66.86
36047012100,64.48
36047012200,59.26
36047012600,68.03
36047012700,28.81
36047012801,45.52
36047012901,63.67
36047012902,54.48
36047013000,56.07
36047013100,71.59
36047013200,75.67
36047013300,66.58
36047013400,73.43
36047013500,65.65
36047013600,85.74
36047013700,65.66
36047013800,73.07
36047013900,69.62
36047014000,83.71
36047014101,66.2
36047014102,44.79
36047014200,63.06
36047014300,58.04
36047014500,49.24
36047014700,50.15
36047014800,66.73
36047014901,65.88
36047014902,56.98
36047015000,62.32
36047015100,83.04
36047015200,39.03
36047015300,86.3
36047015400,N/A
36047015500,85.88
36047015700,86.9
36047015900,74.06
36047016000,66.42
36047016100,70.33
36047016200,46.3
36047016300,68.87
36047016400,16.67
36047016500,87.6
36047016600,67.17
36047016700,86.3
36047016800,1.82
36047016900,76.81
36047017000,47.36
36047017100,65.83
36047017200,64.28
36047017400,38.71
36047017500,N/A
36047017600,23.08
36047017700,N/A
36047017800,56.47
36047017900,18.36
36047018000,72.77
36047018100,86.77
36047018200,68.04
36047018300,74.67
36047018400,40.46
36047018501,27.95
36047018600,76.82
36047018700,69.04
36047018800,74.92
36047019000,55.14
36047019100,48.16
36047019200,44.05
36047019300,11.48
36047019400,51.26
36047019500,54.03
36047019600,50.22
36047019700,58.61
36047019800,71.31
36047019900,56.93
36047020000,77.6
36047020100,77.93
36047020200,56.06
36047020300,35.9
36047020400,62.62
36047020500,62.8
36047020600,85.97
36047020700,71.9
36047020800,73.68
36047021000,57.33
36047021100,40
36047021200,51.25
36047021300,68.12
36047021400,51.5
36047021500,65.92
36047021600,59.5
36047021700,61.02
36047021800,61.54
36047021900,65.54
36047022000,42.65
36047022100,68.75
36047022200,36.36
36047022400,41.25
36047022600,48.71
36047022700,53.24
36047022800,68.36
36047022900,65.16
36047023000,69.38
36047023100,63.55
36047023200,52.75
36047023300,27.05
36047023400,48.49
36047023500,37.79
36047023600,45.01
36047023800,49.6
36047024000,48.72
36047024100,39.15
36047024200,57.44
36047024300,60.39
36047024400,63.69
36047024500,73.6
36047024600,75.63
36047024700,56.58
36047024800,58.16
36047024900,80.19
36047025000,63.43
36047025100,35.73
36047025200,67.93
36047025300,43.19
36047025400,79.38
36047025500,3.49
36047025600,79.75
36047025700,34.15
36047025800,68.08
36047025901,44.53
36047025902,4.34
36047026000,78.37
36047026100,42.91
36047026200,73.26
36047026300,55.1
36047026400,78.94
36047026500,60.21
36047026600,58.1
36047026700,78.79
36047026800,77.61
36047026900,75.68
36047027000,66.18
36047027100,25.94
36047027200,64.85
36047027300,74.19
36047027400,60.54
36047027500,75.06
36047027600,65.97
36047027700,50.86
36047027800,46.47
36047027900,68.88
36047028000,36.69
36047028100,33.88
36047028200,35.7
36047028300,48.17
36047028400,63.95
36047028501,43.89
36047028502,5.66
36047028600,38.38
36047028700,44.53
36047028800,76.07
36047028900,51.81
36047029000,50.32
36047029100,59.7
36047029200,68.69
36047029300,59.55
36047029400,46.8
36047029500,87.25
36047029600,46.62
36047029700,83.9
36047029800,69.77
36047029900,55.74
36047030000,35.17
36047030100,71.89
36047030200,44.67
36047030300,47.2
36047030400,12.54
36047030500,50.75
36047030600,18.77
36047030700,42.29
36047030800,21.03
36047030900,33.41
36047031100,58.02
36047031300,72.53
36047031401,25.34
36047031402,N/A
36047031500,79.26
36047031701,75.76
36047031702,76.61
36047031900,63.58
36047032100,61.39
36047032300,74
36047032500,30.94
36047032600,18.96
36047032700,72.98
36047032800,14.37
36047032900,74.19
36047033000,10.75
36047033100,72.01
36047033300,60.79
36047033500,84.21
36047033600,51.5
36047033701,91.24
36047033702,82.16
36047033900,56.35
36047034000,1.71
36047034100,74.32
36047034200,9.18
36047034300,45.81
36047034500,81.59
36047034700,57.48
36047034800,44.06
36047034901,71.21
36047034902,80.96
36047035000,4.69
36047035101,71.23
36047035102,71.3
36047035200,9.89
36047035301,65.56
36047035302,73.47
36047035400,5.88
36047035500,79.2
36047035601,1.1
36047035602,7.73
36047035701,67.37
36047035702,N/A
36047035900,63.25
36047036001,47.49
36047036002,68.74
36047036100,47.22
36047036200,34.25
36047036300,42.31
36047036400,41.12
36047036501,33.28
36047036502,32.69
36047036600,26.94
36047036700,88.51
36047036900,68.01
36047037000,17.68
36047037100,47.1
36047037300,62.31
36047037401,25.29
36047037402,9.38
36047037500,67.7
36047037700,83.34
36047037900,59.61
36047038100,44.81
36047038200,5.18
36047038300,95.11
36047038500,66.57
36047038600,57.86
36047038700,67.21
36047038800,27.91
36047038900,31.89
36047039000,24.86
36047039100,12.23
36047039200,48.48
36047039300,44.39
36047039400,74.45
36047039500,63.9
36047039600,53.11
36047039700,73.46
36047039800,55.42
36047039900,67.95
36047040000,67.81
36047040100,46.05
36047040200,58.84
36047040300,42.21
36047040400,53.49
36047040500,46.65
36047040600,83.03
36047040700,N/A
36047040800,83.73
36047040900,71.13
36047041000,67.01
36047041100,63.67
36047041200,69.84
36047041300,56.64
36047041401,27.61
36047041402,63.13
36047041500,71.29
36047041600,63.77
36047041700,53.95
36047041800,69.03
36047041900,39.9
36047042000,73.44
36047042100,36.9
36047042200,58.7
36047042300,43.3
36047042400,68.25
36047042500,22.25
36047042600,83.48
36047042700,54.61
36047042800,69.87
36047042900,58.6
36047043000,58.81
36047043100,61.83
36047043200,54.33
36047043300,43.05
36047043400,57
36047043500,58.2
36047043600,65.97
36047043700,61.62
36047043800,42.06
36047043900,48.04
36047044000,49.84
36047044100,62.65
36047044200,43.28
36047044300,51.98
36047044400,41.68
36047044500,62.18
36047044600,41.63
36047044700,52.34
36047044800,22.1
36047044901,25.64
36047044902,N/A
36047045000,45.06
36047045200,29.49
36047045300,69.2
36047045400,76.02
36047045600,64.33
36047045800,20.74
36047046000,56.73
36047046201,29.64
36047046202,65.82
36047046400,60.12
36047046800,47.51
36047047000,40.55
36047047200,42.94
36047047400,61.76
36047047600,49.95
36047047700,37.55
36047047800,48.08
36047048000,49.96
36047048100,68.1
36047048200,46.38
36047048400,57.02
36047048500,49.67
36047048600,64.53
36047048800,31.09
36047048900,7.81
36047049000,32.6
36047049100,10.86
36047049200,33.33
36047049301,68.9
36047049302,46.1
36047049400,56.61
36047049500,52.44
36047049600,65.83
36047049700,49.7
36047049800,57.28
36047049900,40.15
36047050001,34.06
36047050002,55.54
36047050100,52.09
36047050202,52.46
36047050300,58.83
36047050401,40.24
36047050402,17.01
36047050500,43.62
36047050600,55.39
36047050700,13.92
36047050801,68.72
36047050803,77.76
36047050804,70.49
36047050900,12.4
36047051001,77.99
36047051002,76.47
36047051100,14.37
36047051200,74.83
36047051300,47.42
36047051400,53.84
36047051500,23.41
36047051601,70.34
36047051602,73.95
36047051700,30.21
36047051800,39.03
36047051900,26.06
36047052000,54.99
36047052300,49.83
36047052500,36.32
36047052600,40.6
36047052700,45.33
36047052800,73.73
36047052900,65.02
36047053000,64.48
36047053101,16.07
36047053102,10.06
36047053200,25.33
36047053300,78.7
36047053400,58.2
36047053500,66.06
36047053700,34.05
36047053800,54
36047053900,10.23
36047054200,33.75
36047054300,N/A
36047054400,41.94
36047054500,0.82
36047054600,35.91
36047054700,22.82
36047054800,71.41
36047054900,28.02
36047055000,54.33
36047055100,39.22
36047055200,40.18
36047055300,56.13
36047055400,45.47
36047055500,19.04
36047055600,36.88
36047055700,46.18
36047055800,67.82
36047056000,51.8
36047056100,74.08
36047056200,66.67
36047056301,50.95
36047056302,35.05
36047056400,52.52
36047056500,69.14
36047056600,41.12
36047056800,65.03
36047056900,71.32
36047057000,11.72
36047057100,60.06
36047057200,18.15
36047057300,72.73
36047057400,55.2
36047057500,58
36047057600,51.16
36047057800,45.32
36047057901,55.76
36047057902,N/A
36047058000,55.33
36047058200,60.88
36047058400,28.57
36047058600,35.99
36047058800,21.79
36047058901,81.62
36047058902,N/A
36047059000,32.91
36047059100,66.32
36047059200,46.12
36047059300,71.94
36047059402,17.62
36047059403,69.4
36047059404,44.71
36047059600,15.48
36047059800,14.7
36047060000,40.25
36047060600,12.55
36047060800,20.31
36047061002,5.82
36047061003,53.67
36047061004,57.98
36047061200,43.31
36047061600,29.12
36047062000,43.62
36047062200,14.89
36047062600,11.4
36047062800,68.51
36047063200,19.49
36047063600,74.56
36047063800,49.61
36047064000,69.17
36047064200,55.24
36047064400,65.13
36047064600,80.95
36047064800,70.08
36047065000,52.84
36047065200,55.02
36047065400,71.18
36047065600,65.15
36047065800,63.6
36047066000,61.46
36047066200,28.37
36047066600,N/A
36047067000,16.19
36047067200,40.11
36047067400,61.61
36047067600,31.51
36047067800,14.84
36047068000,53.56
36047068200,50.32
36047068600,16.64
36047068800,39.03
36047069000,37.21
36047069200,30.49
36047069601,6.51
36047069602,24.02
36047069800,46.81
36047070000,9.6
36047070201,6.95
36047070202,0
36047070203,N/A
36047070601,12.21
36047070602,N/A
36047072000,4.01
36047072200,7.87
36047072400,10.26
36047072600,48.71
36047072800,13.43
36047073000,43.32
36047073200,50.36
36047073400,50.16
36047073600,44.97
36047073800,62.33
36047074000,43.83
36047074200,76.76
36047074400,84
36047074600,47.12
36047074800,55.03
36047075000,76.14
36047075200,78.95
36047075400,80.04
36047075600,54.76
36047075800,42.94
36047076000,48.4
36047076200,49.82
36047076400,46.18
36047076600,45.49
36047076800,51.94
36047077000,67.9
36047077200,56.53
36047077400,60.58
36047077600,34.61
36047078000,65.16
36047078200,39.21
36047078400,66.71
36047078601,48.37
36047078602,26.33
36047078801,62
36047078802,46.29
36047079001,88.41
36047079002,68.43
36047079201,85.84
36047079202,73.39
36047079400,60.66
36047079601,70.57
36047079602,74.46
36047079801,89.14
36047079802,48.44
36047080000,84.69
36047080200,53.93
36047080400,69.63
36047080600,32.18
36047080800,0.43
36047081000,40.46
36047081400,63.74
36047081600,70.58
36047081800,51.1
36047082000,68.41
36047082200,74.73
36047082400,79.7
36047082600,62.57
36047082800,72.31
36047083000,44.37
36047083200,69.89
36047083400,42.23
36047083600,51.92
36047083800,60.63
36047084000,50.41
36047084600,48.02
36047084800,63.5
36047085000,57.23
36047085200,N/A
36047085400,53.47
36047085600,40.57
36047085800,53.18
36047086000,56.61
36047086200,70.73
36047086400,55.9
36047086600,56.49
36047086800,73.67
36047087000,53.42
36047087200,49.54
36047087401,34.45
36047087600,19.8
36047087800,52.62
36047088001,54.88
36047088002,46.7
36047088200,24.83
36047088400,46.81
36047088600,54.8
36047088800,74.6
36047089000,58.36
36047089200,51.84
36047089400,57.74
36047089600,40.59
36047089800,45.26
36047090000,38.34
36047090200,26.96
36047090600,10.7
36047090800,20.77
36047091000,19.28
36047091200,43.76
36047091600,25.85
36047091800,12.55
36047092000,11.97
36047092200,39.09
36047092400,19.66
36047092800,61.01
36047093000,66.15
36047093200,48.48
36047093400,63.19
36047093600,41.15
36047093800,46.27
36047094401,13.68
36047094402,8.22
36047094600,43.64
36047095000,34.22
36047095400,29.49
36047095600,48.56
36047095800,21.94
36047096000,N/A
36047096200,63.16
36047096400,45.14
36047096600,51.36
36047096800,61.23
36047097000,53.18
36047097400,40.03
36047098200,14.95
36047098400,11.39
36047098600,35.68
36047098800,31.33
36047099000,70.32
36047099200,44.02
36047099400,44.8
36047099600,26.91
36047099800,16.58
36047100400,33.96
36047100600,27.73
36047100800,47.59
36047101000,69.83
36047101200,38.14
36047101400,19.21
36047101600,8.18
36047101800,13.13
36047102000,21.56
36047102200,35.31
36047102400,41.11
36047102600,38.19
36047102801,27.43
36047102802,N/A
36047103401,6.37
36047103402,N/A
36047105801,3.46
36047105804,2.28
36047107001,1.81
36047107002,N/A
36047107003,N/A
36047107800,1.84
36047109800,50.43
36047110400,37.72
36047110600,8.47
36047111000,21.88
36047111600,27.61
36047111800,37.62
36047112000,69.36
36047112200,44.23
36047112400,53.53
36047112600,57.97
36047112800,59.27
36047113000,40.24
36047113200,26.6
36047113400,20.29
36047114201,76.05
36047114202,73.24
36047114400,47.88
36047114600,72.69
36047115000,43.74
36047115200,35.35
36047115600,17.37
36047115800,64.31
36047116000,21.82
36047116200,48
36047116400,49.84
36047116600,36.38
36047116800,60.66
36047117000,60.83
36047117201,76.69
36047117202,65.16
36047117400,68.16
36047117601,56.09
36047117602,59.31
36047117800,73.07
36047118000,N/A
36047118201,86.8
36047118202,86.52
36047118400,66.04
36047118600,60.4
36047118800,51.71
36047119000,44.95
36047119200,23.77
36047119400,49.37
36047119600,43.83
36047119800,74.73
36047120000,50.34
36047120200,50.59
36047120801,29.26
